user	item	rating
417	239	4
417	768	4
417	213	4
417	491	4
417	82	4
417	47	4
417	184	4
418	304	4
418	238	5
418	321	5
418	289	4
418	52	4
418	260	5
418	603	4
418	186	5
418	795	5
418	319	5
418	89	5
418	191	4
418	652	4
419	88	4
419	112	5
419	78	5
419	51	4
419	175	5
419	361	4
419	333	5
419	157	4
420	400	4
420	325	4
420	40	4
420	695	5
420	72	4
420	502	5
420	862	4
420	755	4
420	1034	4
420	214	4
420	647	4
420	115	5
420	455	4
420	630	4
420	950	5
420	188	4
420	420	4
420	242	4
421	239	4
421	9	5
421	87	4
421	354	5
421	320	4
421	646	4
421	418	5
421	66	5
421	273	4
421	400	4
421	794	4
421	141	4
421	687	4
421	61	4
421	32	4
421	216	4
421	314	4
421	217	4
421	342	5
421	638	5
421	166	4
421	365	4
421	333	5
421	361	4
421	601	5
421	623	4
421	399	4
421	740	4
421	329	5
421	345	4
421	307	4
421	371	5
421	366	4
421	6	4
421	317	4
421	695	5
421	191	5
421	89	4
421	302	4
421	153	5
421	102	4
421	315	4
421	94	4
421	347	4
421	52	5
421	47	4
421	1138	4
421	50	4
421	156	4
421	185	4
421	423	4
421	622	4
421	357	5
421	36	4
421	254	5
421	499	4
421	101	4
421	161	5
421	258	4
421	796	4
421	28	4
421	174	5
421	303	4
421	746	5
421	914	4
421	10	4
421	53	4
421	753	4
421	29	4
421	86	4
421	247	4
421	49	5
421	109	4
421	767	4
421	677	5
421	154	4
421	1282	4
421	514	4
421	91	5
421	427	4
421	240	5
421	580	4
421	1084	4
421	145	4
421	229	4
421	748	4
421	34	4
421	351	4
421	12	4
422	104	4
422	72	5
422	630	4
422	570	4
422	48	4
422	719	5
422	404	4
422	360	4
422	641	4
422	608	4
422	1120	4
422	268	4
422	652	5
422	130	5
422	681	4
422	1292	4
422	700	4
422	325	5
422	755	4
422	1017	4
422	511	4
422	491	5
422	245	4
423	652	4
423	1	4
423	627	5
423	736	5
423	117	5
423	1225	5
423	187	5
423	1015	5
423	519	5
423	40	4
423	289	4
423	360	5
423	1229	5
424	40	4
424	280	5
425	653	4
425	502	5
425	189	4
425	280	5
425	407	5
425	993	5
425	769	4
425	40	4
426	12	4
426	455	4
426	83	4
426	357	5
426	23	4
426	325	5
426	876	4
426	52	5
426	403	4
426	274	4
426	140	4
426	10	5
426	95	4
426	382	5
426	60	5
426	719	4
427	154	5
427	922	4
427	329	5
427	660	4
427	217	5
427	138	4
427	1	4
427	140	5
427	216	5
427	150	4
427	29	5
427	297	5
427	231	4
427	357	5
427	22	5
427	189	4
427	268	4
427	161	5
427	276	4
427	31	5
427	750	4
427	156	4
427	66	4
427	91	4
428	585	4
428	299	5
428	207	4
428	29	4
428	47	4
428	250	5
428	317	4
428	321	5
428	361	4
428	199	5
428	377	4
428	373	5
428	719	5
428	357	5
428	758	4
428	936	4
428	82	4
428	482	4
428	778	4
428	307	4
428	1223	4
428	229	5
428	586	4
428	591	4
428	1134	4
428	288	4
428	79	4
428	740	4
428	106	4
428	1164	4
428	1197	5
428	240	4
428	549	4
428	200	5
428	230	4
428	8	4
428	367	5
428	366	4
428	479	5
428	182	4
428	256	5
428	433	4
428	311	5
428	801	4
428	25	4
428	972	4
428	503	4
428	864	5
428	557	4
428	191	4
428	292	5
428	351	4
428	305	4
428	61	5
428	209	4
428	294	4
428	359	4
428	1237	4
428	608	5
428	942	5
428	698	5
428	102	5
428	104	5
428	152	4
428	22	4
428	383	4
428	657	4
428	492	5
428	529	4
428	506	4
428	992	4
428	900	4
428	216	5
428	147	4
428	877	4
428	34	4
428	136	4
428	179	4
428	670	4
428	382	4
428	399	5
428	181	4
428	277	5
428	340	4
428	145	5
428	31	5
428	44	4
428	276	4
428	614	5
429	660	5
429	330	5
429	34	5
429	574	5
429	779	5
429	622	4
429	225	4
429	695	5
429	289	5
429	148	5
430	36	5
430	803	4
430	1028	4
430	342	4
430	635	5
430	62	4
430	275	5
430	708	4
430	884	5
430	186	4
430	254	4
430	100	4
430	618	4
430	200	5
430	1460	4
430	1410	4
430	454	5
430	660	5
430	31	4
430	34	4
430	480	4
430	260	4
430	66	5
430	94	4
430	174	5
430	220	5
430	537	4
430	185	4
430	53	4
430	914	4
430	488	4
430	692	4
431	456	4
431	579	4
431	479	5
431	1151	4
431	364	5
431	244	4
431	31	4
431	1138	4
431	726	4
431	189	5
431	20	4
431	881	4
431	207	5
431	654	4
431	102	4
431	137	4
431	552	4
431	60	4
431	695	4
431	143	4
431	716	4
431	184	4
431	487	4
431	1008	4
431	211	4
431	61	5
431	337	4
431	465	4
431	26	4
431	203	4
431	83	4
431	356	5
431	1277	4
431	794	4
431	338	4
431	247	5
431	622	4
431	57	4
431	970	4
431	357	4
431	590	5
431	746	4
431	646	5
431	372	4
431	1056	4
431	227	4
432	188	4
432	657	4
432	1047	4
432	501	5
432	77	5
432	314	4
432	1053	5
432	1	4
432	595	5
432	31	5
432	108	4
432	58	4
432	71	4
432	200	5
432	503	4
432	754	4
432	367	4
432	189	4
433	124	4
433	403	4
433	1018	4
433	614	5
433	83	5
433	443	4
433	564	5
433	656	5
434	71	4
434	587	4
434	135	5
434	133	5
434	431	4
434	321	4
434	9	4
434	557	4
434	273	5
434	987	4
434	8	5
434	90	5
434	687	5
434	57	5
434	121	4
434	203	4
434	232	4
434	794	4
434	550	5
434	540	4
434	254	4
434	567	4
434	546	5
434	127	4
434	174	5
434	781	5
434	695	5
434	342	4
434	660	5
434	310	4
434	100	5
434	143	4
434	390	4
434	78	4
434	1338	4
434	67	4
434	672	5
434	297	5
434	260	5
434	965	5
434	465	4
434	428	5
434	637	4
434	337	4
434	669	5
434	498	5
434	103	5
434	52	4
434	509	5
434	29	4
434	480	4
434	513	4
434	88	4
434	216	4
434	329	5
434	361	5
434	694	5
434	134	4
434	690	4
434	1562	5
434	318	4
434	99	4
434	247	5
434	200	4
434	649	5
434	56	5
434	108	4
434	238	4
434	438	4
434	202	4
434	172	4
434	276	5
434	101	5
434	186	5
434	77	4
434	420	5
434	856	5
434	1095	4
434	284	4
434	595	5
434	593	5
434	538	5
434	154	4
434	316	5
434	113	4
434	221	5
434	164	4
434	68	4
434	411	5
434	503	4
434	179	5
434	568	5
435	357	5
435	502	4
435	491	4
435	178	5
435	177	4
435	176	4
435	120	4
435	117	5
435	124	5
435	24	4
435	151	4
435	577	5
435	404	4
435	565	4
435	652	4
435	350	4
436	289	4
436	51	4
436	652	4
436	117	4
436	98	4
436	243	4
437	356	4
437	953	4
437	900	5
437	895	4
437	386	4
437	200	4
437	145	4
437	216	5
437	695	4
437	60	4
437	101	4
437	209	4
437	22	4
437	229	4
437	311	5
437	371	4
437	479	4
437	1014	4
437	161	5
437	499	5
437	102	4
438	72	4
438	1405	5
438	808	4
438	1406	4
438	600	5
438	58	4
438	802	5
438	269	5
438	519	5
438	733	5
438	1493	5
438	199	5
438	1395	5
438	719	4
438	1058	5
438	843	5
438	680	5
438	235	4
438	498	5
438	1015	5
438	891	5
438	681	5
438	0	5
438	130	5
438	810	5
438	508	5
438	379	5
438	838	5
438	299	5
438	117	4
438	40	5
438	567	4
439	355	5
439	285	5
439	136	4
439	471	4
439	4	5
439	156	4
439	1098	4
439	216	5
440	403	5
440	191	4
440	855	4
440	49	5
440	652	4
440	771	4
440	571	5
440	60	4
440	220	4
440	204	4
440	209	5
440	118	5
440	157	5
440	140	4
440	401	4
440	241	5
440	174	5
440	591	4
440	622	4
440	247	4
440	73	5
440	452	4
440	217	5
440	311	4
440	221	4
440	102	5
440	406	4
440	229	4
440	22	5
440	93	4
440	91	4
440	31	4
440	471	4
440	351	5
440	1469	4
440	427	4
440	399	4
440	504	4
440	669	4
440	95	4
440	745	4
440	977	4
440	693	5
440	52	5
440	357	5
440	6	4
441	802	4
441	377	4
441	262	5
441	772	4
441	189	5
441	856	4
441	1155	5
441	1239	4
441	492	4
441	68	4
441	770	4
441	502	4
441	491	5
441	574	5
441	49	5
441	1084	5
441	73	4
441	355	5
441	1127	5
441	299	5
441	483	4
441	423	4
441	451	4
442	746	5
442	166	5
442	299	4
442	543	4
442	488	5
442	642	5
442	476	4
442	99	5
442	1126	4
442	256	4
442	703	5
442	520	4
442	485	4
442	77	5
442	462	4
442	587	4
442	905	4
442	81	4
442	521	4
442	465	4
442	503	5
442	40	4
442	319	4
442	342	5
442	247	4
442	680	5
442	62	4
442	561	5
442	97	4
442	186	5
442	145	4
442	364	4
442	329	5
442	447	5
442	472	4
442	336	4
442	135	5
442	960	4
442	209	4
442	526	4
442	477	4
442	818	4
442	24	4
442	914	4
442	1090	4
442	852	4
442	443	4
442	293	4
442	449	5
442	1046	4
442	590	4
442	188	4
442	384	5
442	157	4
442	923	5
442	586	4
442	546	4
442	216	4
442	506	4
442	32	5
442	300	4
442	189	5
442	649	4
442	283	5
442	735	4
442	440	5
442	550	4
442	418	5
442	1253	5
442	531	4
442	5	5
442	204	4
442	346	4
442	112	4
442	221	5
442	1145	4
442	275	5
442	240	5
442	1134	4
442	554	4
442	46	4
442	690	4
442	368	4
442	1164	4
442	751	4
442	475	5
442	719	5
442	438	4
442	291	4
442	697	4
442	730	4
442	618	4
442	1016	4
442	117	4
442	202	4
442	747	4
442	1	5
442	258	4
442	1185	4
442	853	4
442	629	5
442	31	4
442	1180	4
442	361	5
442	394	4
442	90	5
442	98	4
442	518	4
442	303	4
442	693	4
442	359	5
442	120	4
442	557	5
442	573	5
442	630	4
442	638	5
442	552	4
442	302	4
442	442	5
442	194	4
442	453	5
442	156	4
442	158	4
442	487	4
442	659	4
442	3	4
442	884	5
442	1391	4
442	179	4
442	66	5
442	1084	5
442	1151	4
442	178	4
442	420	5
442	173	4
442	758	4
442	315	4
442	817	5
442	33	5
442	140	4
442	431	4
442	571	4
442	143	5
442	272	4
442	233	4
442	416	4
442	1083	5
442	321	5
442	456	5
442	654	4
442	76	4
442	70	5
442	326	5
442	754	5
442	220	5
442	455	4
442	652	4
442	538	5
442	931	4
442	245	4
442	406	4
442	1177	4
442	1037	4
442	357	5
442	474	4
442	82	4
442	94	5
442	161	4
442	607	4
442	445	4
442	913	4
442	110	5
442	454	5
442	714	4
442	433	4
442	176	4
442	51	4
442	83	4
442	289	4
442	257	5
442	529	4
442	318	4
442	36	5
442	229	5
442	57	5
442	310	4
442	103	5
442	574	4
442	191	4
442	857	4
442	408	5
442	182	4
442	1115	4
442	417	4
442	887	5
442	496	4
443	1	4
443	420	5
443	117	4
443	251	4
444	0	5
444	136	4
444	652	4
444	512	5
444	209	4
444	1012	4
444	1578	5
445	668	4
445	51	4
445	608	5
445	814	5
445	265	4
445	960	4
445	48	4
445	519	4
445	72	4
445	1229	4
445	280	5
445	339	4
445	484	4
445	343	4
445	268	4
445	736	4
445	43	4
445	860	4
445	700	4
445	376	5
445	175	4
445	157	4
445	944	4
446	589	5
446	802	4
446	491	5
446	199	4
446	1247	5
446	456	5
446	105	4
446	156	4
446	541	4
446	333	4
446	389	4
446	367	4
446	1034	5
446	694	5
446	101	4
446	125	5
446	154	5
446	239	4
446	66	4
446	57	5
446	170	5
446	88	5
446	915	5
446	200	5
446	351	4
446	571	4
446	291	4
446	273	5
446	52	4
446	873	5
446	460	4
446	942	4
446	189	5
446	423	5
446	965	5
446	114	4
446	492	5
446	275	5
446	357	5
446	436	4
446	89	4
446	53	4
446	1036	5
446	1460	4
446	78	5
446	754	4
446	161	4
446	567	4
446	31	5
447	456	4
447	547	4
447	325	4
447	101	4
447	231	4
447	33	4
447	10	4
447	273	4
447	156	4
447	357	4
447	244	4
447	220	4
447	476	4
447	347	4
447	714	4
447	320	4
447	438	5
447	200	5
447	5	4
447	390	4
447	36	4
447	436	4
447	630	4
447	112	4
447	135	4
447	960	4
447	8	4
447	177	4
447	191	4
447	339	4
447	754	4
447	652	4
447	172	4
447	408	4
447	277	4
447	247	4
447	327	4
447	111	4
447	291	4
447	170	4
447	78	4
447	719	5
447	261	4
447	1	4
447	657	4
447	239	4
447	175	4
448	518	4
448	209	5
448	734	5
448	161	5
448	60	4
448	208	4
448	153	4
448	101	4
448	383	4
448	355	5
448	357	5
448	569	4
448	191	4
448	233	4
448	460	4
448	347	4
448	329	4
448	87	4
448	157	4
448	307	4
448	613	4
448	99	4
448	52	5
448	170	4
448	53	4
448	373	4
448	57	4
448	247	4
448	47	4
448	554	4
448	115	4
448	141	4
448	193	4
448	216	5
448	399	4
448	86	4
449	49	5
449	1	5
449	72	4
449	751	4
449	700	4
449	60	5
449	497	4
450	697	4
450	652	4
450	321	4
450	538	5
450	247	4
450	670	4
450	10	4
450	864	4
450	649	4
450	101	4
450	379	4
450	293	4
450	254	5
450	719	4
450	513	4
450	748	4
450	24	4
450	273	5
450	259	4
450	49	4
450	355	4
450	191	4
450	695	4
450	46	4
450	338	4
450	642	4
450	29	4
450	465	4
450	389	4
450	32	4
450	491	4
450	567	4
450	452	4
450	357	5
450	52	4
450	368	4
450	256	4
450	172	4
450	1215	4
450	156	4
450	561	4
451	261	4
451	49	5
451	719	4
451	522	5
451	89	4
451	502	5
451	380	5
451	98	5
451	130	5
451	491	4
452	1120	5
452	751	4
452	1527	4
452	346	4
452	214	4
452	269	4
452	568	5
452	1078	5
453	356	4
453	154	4
453	587	4
453	150	4
453	390	4
453	512	5
453	1036	5
453	942	5
453	156	5
453	54	4
453	527	4
453	77	4
453	297	5
453	5	5
453	170	5
453	789	4
453	318	4
453	1019	4
453	294	4
453	61	4
453	379	4
453	612	5
453	573	4
453	649	5
453	767	4
453	260	5
453	367	5
453	302	4
453	82	4
453	174	5
453	469	4
453	101	5
453	29	5
453	49	5
453	389	5
453	284	4
453	526	4
453	299	5
453	746	5
453	590	4
453	148	5
453	435	4
453	1171	5
453	357	5
453	574	5
453	229	4
453	589	4
453	52	4
453	693	5
453	172	4
453	293	4
453	113	5
453	424	4
453	506	4
453	423	4
453	112	5
453	146	4
453	136	5
453	366	4
453	203	5
453	482	5
453	433	5
453	781	4
453	311	5
453	571	5
453	121	4
453	133	4
453	577	4
453	209	4
453	911	4
453	349	4
453	276	5
453	320	5
453	247	5
453	73	4
453	256	5
453	103	5
453	476	4
453	654	4
453	374	4
453	403	4
453	452	5
453	487	4
453	492	4
453	347	5
453	288	5
453	754	5
453	226	4
453	337	4
453	250	4
453	96	4
453	350	4
453	179	4
453	89	5
453	24	4
453	329	5
453	8	4
454	386	4
454	264	4
454	587	4
454	113	4
454	233	4
454	154	4
454	640	4
454	465	5
454	145	4
454	241	4
454	357	4
454	1171	4
454	294	4
454	367	4
454	166	4
454	326	4
454	1079	4
454	880	4
454	50	4
454	242	4
454	492	5
454	134	4
454	36	5
454	867	4
454	378	4
454	355	5
454	4	5
454	53	4
454	342	4
454	614	4
454	483	5
454	320	4
454	527	4
454	135	4
454	317	4
454	409	4
454	475	4
454	307	4
454	977	5
454	441	4
454	500	4
454	35	4
454	128	4
454	479	4
454	1206	4
454	110	4
454	632	4
454	590	4
454	360	4
454	574	4
454	195	4
455	753	4
455	568	4
455	432	4
455	93	4
455	586	4
455	364	4
455	29	4
455	427	5
455	111	5
455	682	4
455	77	4
455	502	5
455	550	4
455	571	4
455	32	4
455	189	5
455	276	4
455	487	4
455	873	4
455	277	5
455	136	4
455	730	4
455	133	5
455	492	4
455	256	4
455	505	4
455	789	5
455	62	5
455	112	4
455	96	4
455	260	5
455	5	4
455	140	4
455	289	4
455	108	5
455	102	4
455	512	4
455	876	4
455	400	4
455	266	5
455	600	5
455	153	5
455	440	4
455	501	4
455	329	4
455	24	4
455	1	5
455	216	5
455	148	5
455	275	4
455	156	5
455	695	5
455	473	4
455	333	5
455	693	4
455	622	4
455	49	4
456	360	5
456	48	5
456	719	5
456	511	5
456	325	4
456	60	5
456	652	5
456	420	5
456	860	4
457	52	4
457	762	4
457	403	5
457	12	4
457	389	5
457	305	5
457	781	4
457	87	4
457	209	5
457	150	4
457	274	4
457	140	5
457	561	4
457	161	5
457	360	4
457	289	4
457	1405	4
457	339	4
457	490	4
457	357	4
457	189	4
457	846	4
457	89	4
457	10	5
457	552	4
458	59	4
458	360	4
458	224	4
458	807	5
458	870	4
458	1114	4
458	427	4
458	595	4
458	141	4
458	189	4
458	695	5
458	0	4
458	661	4
458	512	4
458	719	4
458	148	5
458	681	4
458	1069	5
459	772	5
459	719	4
459	184	4
459	512	4
459	502	5
459	157	4
460	357	4
460	198	5
460	661	5
460	209	5
460	141	4
460	43	4
460	355	4
460	188	4
460	613	4
460	1126	4
460	427	4
460	189	5
460	823	4
460	1	4
461	1123	4
461	93	5
461	191	4
461	225	5
461	309	5
461	47	5
461	94	4
461	512	4
461	148	4
461	356	5
461	31	5
461	622	4
461	389	4
461	355	4
461	300	4
461	427	5
461	1069	4
461	240	5
461	649	4
461	10	4
461	264	4
461	89	4
461	195	5
461	1056	4
461	113	4
461	83	4
461	431	5
461	408	5
461	86	5
461	371	5
461	254	4
461	403	4
461	49	5
461	257	4
461	320	5
461	337	5
461	297	4
461	221	5
461	200	5
461	101	5
461	887	4
461	457	5
461	333	4
461	73	4
461	134	4
461	50	5
461	247	5
461	873	5
461	732	4
461	189	4
462	52	4
462	65	4
462	25	4
462	824	5
462	1098	5
462	114	4
462	380	5
462	347	4
462	216	4
462	582	5
462	141	4
462	157	4
462	719	5
462	22	5
462	641	4
462	399	4
462	60	4
462	324	5
462	758	4
462	112	4
462	814	4
462	209	4
463	205	4
463	32	5
463	458	5
463	676	4
463	504	4
463	84	4
463	65	4
463	194	4
463	1348	5
463	112	5
463	614	4
463	590	5
463	573	5
463	589	4
463	201	5
463	435	5
463	358	4
463	1295	4
463	656	4
463	774	4
463	698	5
463	553	4
463	142	5
463	1028	4
463	159	4
463	654	5
463	961	4
463	543	4
463	421	5
463	354	5
463	76	5
463	431	5
463	781	4
463	165	5
463	53	4
463	207	5
463	247	5
463	283	4
463	323	4
463	29	4
463	368	5
463	757	4
463	182	5
463	556	4
463	361	5
463	437	4
463	209	5
463	208	5
463	1004	5
463	706	4
463	252	5
463	256	5
463	297	5
463	403	5
463	953	4
463	471	5
463	971	4
463	604	4
463	1113	4
463	219	5
463	352	5
463	191	5
463	3	5
463	269	5
463	719	5
463	14	5
463	881	4
463	758	5
463	155	4
463	557	5
463	231	5
463	147	5
463	100	5
463	144	4
463	161	5
463	1101	5
463	99	4
463	25	4
463	198	4
463	278	5
463	363	5
463	364	5
463	154	4
463	249	5
463	938	5
463	814	4
463	244	4
463	1023	5
463	613	5
463	456	5
463	11	4
463	288	5
463	771	5
463	136	5
463	82	5
463	474	5
463	167	4
463	552	5
463	10	4
463	350	4
463	274	4
463	518	5
463	1011	4
463	476	4
463	531	5
463	57	5
463	95	4
463	6	4
463	529	5
463	408	5
463	293	5
463	56	4
463	710	4
463	49	5
463	181	5
463	357	5
463	85	4
463	135	4
463	296	5
463	973	5
464	612	4
464	920	4
464	433	4
464	482	4
464	239	5
464	702	4
464	289	4
464	297	4
464	34	4
464	186	4
464	538	4
464	238	4
464	936	4
464	216	4
464	389	4
464	302	4
464	189	4
464	180	5
465	807	4
465	49	4
465	595	5
465	222	4
465	10	4
465	209	4
465	387	4
465	1031	4
465	139	4
465	157	5
465	242	4
465	600	5
465	851	4
465	765	4
465	77	4
465	1	5
465	1069	5
465	204	4
465	281	4
465	719	4
465	491	5
466	122	5
466	363	5
466	24	4
466	726	5
466	846	5
466	995	4
466	7	5
466	443	5
466	231	5
466	528	5
466	1265	4
467	754	5
467	311	5
467	473	4
467	571	5
467	260	4
467	111	4
467	241	5
467	49	5
467	5	5
467	456	4
467	630	5
467	271	4
467	936	4
467	6	5
467	427	4
467	977	4
467	140	4
467	161	5
467	91	4
467	767	5
467	52	5
467	229	5
467	1160	4
467	77	4
467	4	5
467	599	4
467	1028	4
467	905	4
467	888	5
467	856	4
467	321	5
467	500	5
467	939	4
467	135	4
467	309	5
467	1151	4
467	174	5
467	157	4
467	1024	4
467	31	5
467	673	4
467	185	4
467	288	4
467	695	5
467	480	4
467	896	4
467	68	5
467	93	5
467	253	4
467	569	5
467	109	4
467	401	4
467	687	5
467	329	4
467	297	5
467	191	5
467	318	4
467	319	4
467	1168	5
467	828	4
467	70	4
467	1108	4
467	538	5
467	942	5
467	438	4
467	21	4
467	357	5
467	9	4
467	225	4
467	64	4
467	299	4
467	217	5
467	783	5
467	32	4
467	465	5
467	408	4
467	230	5
467	114	4
467	753	5
467	432	5
467	371	5
467	386	4
467	62	5
467	325	5
467	289	5
467	629	5
467	317	5
467	101	5
467	580	4
467	1034	4
467	200	5
467	83	4
467	326	5
467	567	4
467	669	5
467	1180	4
467	818	4
467	148	5
467	1385	4
467	86	5
467	1179	4
467	550	4
467	361	5
467	399	4
467	66	5
467	110	4
467	354	4
467	593	5
467	472	4
467	387	4
467	454	4
467	973	5
467	377	4
467	136	4
468	949	4
468	936	4
468	673	4
468	763	4
468	753	5
468	260	5
468	188	5
468	321	4
468	508	5
468	238	5
468	189	4
468	496	4
468	174	5
468	380	4
468	669	5
468	538	5
468	867	5
468	230	4
468	289	5
468	275	4
468	36	5
468	329	4
468	485	5
469	360	4
469	491	5
469	276	5
469	280	4
469	157	5
469	95	4
469	153	4
469	311	4
469	1	5
469	39	4
469	73	5
469	10	4
469	230	5
469	48	4
469	420	5
469	960	4
469	339	4
469	297	5
469	189	5
470	323	4
470	549	4
470	833	4
470	310	4
470	1054	4
470	98	4
470	734	4
470	34	5
470	93	4
470	794	5
470	166	4
470	252	4
470	179	4
470	367	5
470	105	4
470	431	4
470	834	4
470	64	4
470	557	4
470	117	4
470	139	4
470	55	4
470	479	4
471	56	5
471	200	5
471	695	5
471	170	4
471	99	5
471	405	4
471	60	5
471	377	5
471	31	5
471	81	4
471	166	5
471	177	4
471	148	4
471	367	4
471	682	4
471	285	4
471	8	5
471	201	5
471	875	5
471	583	4
471	513	4
471	297	5
471	229	4
471	179	4
471	600	4
471	112	4
471	365	4
471	371	4
471	22	5
471	873	4
471	49	5
472	141	5
472	10	4
472	695	4
472	427	4
472	665	5
472	148	4
472	502	5
472	133	4
472	243	4
472	501	4
472	30	5
472	1219	4
472	355	5
472	512	4
472	189	5
473	355	4
473	388	4
473	1069	4
473	357	5
473	552	4
473	406	4
473	49	4
473	23	4
473	242	5
473	10	4
473	432	4
473	52	4
473	502	5
473	157	4
473	128	4
474	482	5
474	506	4
474	29	4
474	618	4
474	599	4
474	638	5
474	401	4
474	71	5
474	389	5
474	36	4
474	137	4
474	217	4
474	93	4
474	238	4
474	436	4
474	10	4
474	154	4
474	357	4
474	657	4
474	156	4
474	496	4
474	110	4
474	1	4
474	277	5
474	31	4
475	502	4
475	140	4
475	24	5
475	95	4
475	1116	4
475	209	4
475	719	4
476	471	4
476	101	5
476	754	4
476	399	4
476	136	4
476	357	4
476	418	4
476	518	4
476	390	4
476	948	4
476	189	5
476	403	4
476	796	4
476	52	5
476	482	4
476	221	4
476	347	4
476	174	4
476	647	5
476	93	4
476	366	4
476	231	4
476	273	4
476	423	4
476	584	5
476	17	4
476	157	5
476	161	4
476	130	4
476	601	4
476	6	4
476	217	4
476	629	5
476	158	4
476	864	4
476	389	5
476	44	4
476	460	4
476	78	5
476	12	4
476	354	4
476	179	4
476	275	5
476	746	5
476	91	5
476	305	4
476	329	4
477	112	5
477	197	4
477	159	4
477	629	5
477	6	5
477	182	5
477	525	4
477	268	4
477	363	4
477	29	4
477	157	5
477	179	5
477	200	5
477	216	5
477	1034	5
477	433	5
477	357	5
477	618	4
477	56	4
477	84	4
477	118	4
477	73	4
477	437	4
477	103	4
477	253	5
477	305	4
477	22	4
477	417	4
477	306	4
477	354	4
477	719	5
477	136	4
477	556	4
477	321	5
477	3	4
477	438	5
477	83	4
477	52	5
477	936	5
477	231	4
477	318	4
477	209	4
477	76	5
477	114	4
477	101	5
477	531	4
477	471	5
477	458	4
477	17	4
477	147	4
477	256	4
477	221	5
477	140	4
477	758	4
477	476	4
477	87	4
477	375	4
477	366	5
477	133	4
477	547	5
477	273	4
477	543	4
478	595	4
478	1059	4
478	1163	4
478	906	4
478	223	5
478	652	4
478	157	5
478	189	5
478	365	4
478	322	4
478	432	4
478	77	4
478	148	4
478	89	4
478	501	4
478	188	4
478	676	4
478	302	4
478	1479	5
478	588	4
478	502	5
478	60	4
478	0	4
478	491	4
478	855	4
478	136	4
478	327	4
478	661	5
478	1006	4
478	1293	5
479	178	5
479	278	4
479	746	5
479	1009	4
479	232	4
479	886	4
479	65	4
479	77	4
479	6	5
479	547	5
479	973	4
479	456	5
479	95	4
479	53	5
479	47	4
479	60	4
479	153	5
479	143	5
479	175	4
479	444	5
479	302	4
479	233	5
479	101	5
479	801	5
479	292	4
479	640	5
479	471	4
479	141	5
479	254	4
479	250	4
479	134	5
479	470	4
479	320	5
479	474	5
479	82	4
479	629	5
479	166	4
479	283	5
479	33	4
479	1531	4
479	476	4
479	10	4
479	783	4
479	157	5
479	311	5
479	357	4
479	22	5
479	49	5
479	960	5
479	1185	4
479	390	5
479	291	5
479	340	5
479	1114	4
479	371	5
479	351	4
479	926	4
479	613	4
479	589	5
479	17	4
479	404	4
479	136	4
479	528	4
479	185	5
479	321	4
479	645	4
480	899	4
480	189	4
480	117	4
480	98	4
480	95	4
480	719	5
481	347	4
481	719	4
481	581	5
481	225	4
481	622	5
481	105	5
481	326	5
481	31	4
481	418	4
481	66	4
481	357	4
481	49	4
481	303	4
481	321	4
481	423	5
481	241	4
481	350	4
481	235	4
481	91	5
481	550	4
481	33	4
481	275	5
481	254	5
481	948	4
482	200	5
482	454	4
482	538	5
482	239	4
482	508	5
482	298	4
482	333	4
482	0	5
482	148	4
482	725	4
482	49	4
482	32	4
482	216	5
483	365	4
483	191	5
483	261	5
483	169	4
483	350	4
483	403	5
483	268	4
483	347	5
483	822	5
483	571	4
483	305	4
483	288	4
483	754	5
483	686	5
483	207	4
483	6	5
483	31	4
483	254	4
483	721	4
483	371	5
483	157	5
483	216	4
483	52	5
483	158	5
483	240	5
483	309	5
483	267	4
483	317	5
483	801	4
483	256	5
483	697	4
483	44	5
483	652	4
483	98	4
483	367	5
483	356	5
483	613	4
483	88	4
483	29	5
483	85	4
483	87	4
483	86	4
483	217	4
483	96	4
483	17	5
483	280	4
483	382	4
484	502	4
484	873	4
484	371	5
484	1170	4
484	355	4
484	392	4
484	613	4
484	198	5
485	511	4
485	269	4
485	252	5
485	608	5
485	641	5
485	609	5
485	890	5
485	960	4
485	930	5
485	751	4
485	391	5
485	671	4
485	668	4
485	860	4
485	1561	5
485	60	4
485	280	4
485	157	5
485	261	5
485	1257	5
485	115	5
485	1098	4
485	1166	4
485	243	4
485	1261	4
485	755	5
485	4	5
485	1121	5
485	245	4
485	881	4
485	997	5
485	265	5
485	98	4
485	104	4
486	89	4
486	198	5
486	24	4
486	1106	4
486	17	4
486	357	5
486	58	4
486	321	4
486	157	4
486	643	4
487	931	5
487	733	5
487	229	4
487	547	5
487	921	5
487	30	4
487	421	5
487	217	5
487	357	5
487	321	5
487	1162	4
487	161	5
487	254	5
487	479	4
487	31	4
487	102	4
487	307	4
487	139	4
487	822	5
487	174	4
487	383	5
487	112	4
487	338	5
488	239	5
488	77	4
488	275	4
488	566	4
488	357	5
488	49	5
488	1034	4
488	68	5
488	95	4
488	203	5
488	31	4
488	403	4
488	302	4
488	56	5
488	91	4
488	247	5
488	189	5
488	550	5
488	449	4
489	817	4
489	186	4
489	858	5
489	122	5
489	123	5
489	216	5
489	113	5
489	161	5
489	198	5
489	12	5
489	401	4
489	338	5
489	303	5
489	583	4
489	746	5
489	225	4
489	1008	5
489	654	4
489	1037	5
489	647	5
489	99	5
489	367	5
489	238	4
489	125	4
489	373	5
489	112	5
489	215	4
489	79	5
489	239	5
489	31	5
489	559	5
489	740	5
489	70	5
489	307	5
