user	item	rating
361	1	5
361	209	5
361	858	4
361	1164	3
361	42	2
361	357	5
361	31	5
361	75	4
361	139	4
361	361	5
361	1244	2
361	944	3
361	338	5
361	608	4
362	357	4
362	1164	2
362	678	2
362	1086	4
362	314	3
362	61	2
362	60	3
362	102	3
362	883	3
362	324	5
362	819	5
362	211	2
362	217	4
362	44	5
362	719	5
362	604	3
362	886	2
362	477	4
362	215	2
362	421	2
362	420	4
362	31	3
362	617	3
362	29	3
362	967	2
362	75	3
362	142	3
362	602	3
362	527	2
362	394	3
362	513	1
362	876	3
362	150	3
362	777	3
362	858	1
363	288	1
363	613	4
363	145	4
363	492	3
363	399	4
363	207	4
363	550	5
363	101	4
363	31	5
363	734	3
363	57	5
363	683	4
363	357	4
363	431	4
363	140	3
363	273	4
363	408	5
363	528	2
363	657	5
363	240	5
363	168	2
363	622	3
363	52	3
363	154	4
363	34	3
363	24	4
363	137	4
363	458	3
363	361	3
363	864	5
363	291	4
363	99	4
363	179	5
364	433	3
364	449	4
364	1212	3
364	831	3
364	147	4
364	369	3
364	405	2
364	1008	3
364	417	3
364	46	5
364	877	4
364	84	4
364	340	3
364	875	3
364	363	2
364	240	4
364	492	3
364	182	4
364	590	4
364	247	5
364	390	4
364	472	4
364	347	5
364	471	3
364	607	3
364	726	5
364	8	5
364	189	2
364	59	2
364	879	3
364	611	3
364	283	5
364	202	3
364	293	4
364	345	4
364	555	3
364	5	3
364	812	2
364	200	5
364	864	3
364	320	3
364	292	4
364	366	3
364	772	2
364	108	4
364	53	5
364	121	4
364	231	1
364	167	4
364	276	5
364	49	3
364	142	3
364	987	1
364	866	3
364	518	4
364	526	4
364	465	4
364	289	3
364	323	2
364	575	3
364	540	3
364	456	4
364	100	3
364	1254	1
364	170	5
364	1028	4
364	78	3
364	20	4
364	1092	3
364	6	4
364	82	3
364	351	2
364	57	2
364	56	3
364	687	4
364	932	3
364	114	3
364	96	4
364	521	3
364	303	4
364	22	3
364	307	5
364	385	3
364	434	2
364	428	3
364	309	5
364	758	3
364	368	3
364	102	4
364	718	4
364	443	4
364	528	4
364	1048	3
364	131	3
364	288	3
364	551	3
364	338	3
364	571	3
364	89	5
364	773	2
364	424	3
364	531	3
364	207	4
364	654	5
364	557	3
364	683	4
364	201	4
364	54	2
364	151	3
364	954	4
364	277	5
364	931	4
364	684	1
364	618	3
364	573	4
364	693	5
364	613	4
364	418	4
364	65	3
364	282	1
364	179	3
364	1049	5
364	373	4
364	99	5
364	480	5
364	1037	3
364	357	5
364	1165	3
364	544	5
364	479	3
364	396	4
364	34	4
364	161	5
364	1107	5
364	328	3
364	273	3
364	145	3
364	1056	3
364	226	3
364	118	1
364	504	3
364	191	4
364	1289	2
364	754	3
364	767	4
364	435	3
364	440	3
364	1294	4
364	221	5
364	856	5
364	120	3
364	74	3
364	98	4
364	166	4
364	76	4
364	146	3
364	546	4
364	156	4
364	185	4
364	359	2
364	101	4
365	216	2
365	734	3
365	665	3
365	660	3
365	238	3
365	329	4
365	288	3
365	1079	4
365	319	4
365	221	2
365	95	1
365	51	3
365	108	4
365	622	3
365	31	4
365	1056	3
365	512	3
365	256	4
365	284	3
365	612	3
365	311	4
365	144	2
365	566	4
365	479	3
365	347	3
365	101	3
365	508	4
365	274	4
365	428	3
365	275	4
365	1046	2
365	936	4
365	864	3
365	251	2
365	729	3
365	260	4
365	154	5
365	473	4
365	12	3
365	1	5
365	148	4
365	66	5
365	1165	1
365	818	5
365	561	3
365	856	4
365	321	3
365	133	3
365	625	5
366	336	3
366	387	3
366	146	2
366	204	4
366	501	5
366	783	3
366	516	1
366	321	3
366	173	2
366	540	2
366	83	2
366	196	1
366	420	4
366	510	2
366	579	4
366	66	3
366	113	5
366	1016	5
366	165	2
366	502	1
366	676	4
366	459	2
366	851	5
366	634	1
366	415	3
366	895	4
366	532	3
366	651	3
366	1206	2
366	112	3
366	166	5
366	327	4
366	873	3
366	77	5
366	426	3
366	349	5
366	209	1
366	665	1
366	596	1
366	301	1
366	994	2
366	846	1
366	452	3
366	14	3
366	628	4
366	6	5
366	178	3
366	355	1
366	219	3
366	247	4
366	10	3
366	685	4
366	136	4
366	18	5
366	474	5
366	849	1
366	416	3
366	367	1
366	855	1
366	504	3
366	347	4
366	467	3
366	876	4
366	706	3
366	298	3
366	118	4
366	309	5
366	11	1
366	49	5
366	613	3
366	103	3
366	179	3
366	216	5
366	577	4
366	302	2
366	904	3
366	614	3
366	423	4
366	360	1
366	350	3
366	1011	1
366	69	1
366	456	5
366	455	3
366	564	4
366	217	2
366	190	3
366	971	1
366	758	5
366	191	5
366	800	2
366	392	3
366	56	2
366	368	5
366	128	4
366	311	4
366	768	1
366	239	5
366	1102	3
366	200	2
366	437	4
366	1076	5
366	1039	2
366	1443	2
366	174	3
366	509	1
366	23	5
366	107	1
366	490	3
366	401	1
366	572	4
366	26	4
366	172	5
366	201	5
366	1272	1
366	861	2
366	101	5
366	553	3
366	1070	4
366	197	2
366	211	4
366	273	5
366	1091	3
366	476	3
366	483	5
366	73	1
366	57	3
366	12	4
366	51	4
366	565	3
366	290	1
366	291	3
366	730	5
366	161	3
366	41	3
366	1013	2
366	76	5
366	464	4
366	82	2
366	181	3
366	144	3
366	836	1
366	1104	3
366	809	4
366	720	2
366	413	1
366	227	4
366	762	2
366	229	4
366	351	2
366	208	1
366	162	2
366	364	5
366	357	3
366	443	3
366	297	4
366	68	3
366	406	1
366	94	3
366	543	4
366	324	2
366	862	3
366	109	4
366	682	3
366	495	2
366	131	3
366	365	5
366	506	3
366	801	5
366	60	4
366	95	2
366	221	5
366	156	4
366	141	2
366	47	2
366	62	4
366	79	4
366	399	2
366	154	5
366	348	2
366	246	2
366	621	3
366	151	3
366	1114	1
366	102	4
366	646	5
366	492	1
366	918	3
366	906	2
366	531	2
366	557	4
366	793	1
366	494	3
366	176	2
366	787	2
366	843	4
366	1119	3
366	823	2
366	1036	3
366	228	3
366	370	3
366	496	3
366	148	2
366	53	1
366	970	3
366	306	1
366	52	3
366	33	3
366	120	4
366	530	1
366	656	3
366	864	5
366	373	2
367	895	5
367	1007	5
367	256	5
367	577	5
367	1198	3
367	739	5
367	986	4
367	51	3
367	271	3
367	289	5
367	361	5
367	863	4
367	501	4
367	664	4
367	168	4
367	49	3
367	48	4
367	862	4
367	311	3
367	1164	4
367	60	5
367	1491	4
367	490	4
367	216	4
367	75	4
367	570	4
367	44	2
367	228	4
367	31	5
367	211	5
367	150	4
367	876	4
367	209	3
367	1057	4
368	190	2
368	315	4
368	10	3
368	474	5
368	551	4
368	364	5
368	374	4
368	118	5
368	181	3
368	76	3
368	628	2
368	87	4
368	58	5
368	120	5
368	189	3
368	458	4
368	900	4
368	552	4
368	573	4
368	305	3
368	523	1
368	268	3
368	52	2
368	182	5
368	357	5
368	86	3
368	253	5
369	197	3
369	820	3
369	226	3
369	179	3
369	164	3
369	765	2
369	203	3
369	360	5
369	1068	3
369	17	3
369	53	4
369	103	3
369	785	3
369	865	3
369	540	4
369	570	3
369	47	3
369	218	3
369	607	3
369	556	3
369	273	3
369	526	4
369	242	4
369	705	3
369	861	3
369	492	2
369	895	3
369	577	4
369	25	2
369	973	3
369	196	2
369	752	2
369	12	3
369	504	2
369	7	3
369	453	3
369	406	3
369	8	4
369	1105	4
369	1	5
369	40	4
369	60	3
369	657	4
369	291	3
369	404	3
369	703	3
369	445	2
369	14	3
369	656	3
369	219	3
369	1048	3
369	877	4
369	188	3
369	474	3
369	308	3
369	600	4
369	50	4
369	393	2
369	318	4
369	490	3
369	157	4
369	748	4
369	667	3
369	544	3
369	251	3
369	49	4
369	1330	3
369	41	3
369	559	3
369	120	3
369	1191	3
369	1120	4
369	458	3
369	46	4
369	136	3
369	733	4
369	521	3
369	437	2
369	98	3
369	479	4
369	900	3
369	714	3
369	285	3
369	27	4
369	257	3
369	146	3
369	446	3
369	205	4
369	101	4
369	447	3
369	1425	2
369	670	3
369	529	3
369	311	4
369	178	2
369	112	3
369	860	3
369	758	3
369	302	3
369	140	3
369	547	4
369	1008	2
369	400	3
369	565	3
369	1034	3
369	586	4
369	573	3
369	801	3
369	623	4
369	740	3
369	209	4
369	347	4
369	114	4
369	208	2
369	232	4
369	99	3
369	68	4
369	646	4
369	73	3
369	16	4
369	629	4
369	229	3
369	682	2
369	316	3
369	994	3
369	127	3
369	315	4
369	338	3
369	82	4
369	440	5
369	375	2
369	113	3
369	83	3
369	221	4
369	22	4
369	106	3
369	879	2
369	498	4
369	312	2
369	495	3
369	1387	3
369	131	3
369	387	4
369	18	3
369	470	4
369	52	4
369	455	3
369	913	4
369	628	3
369	568	3
369	173	3
369	852	5
369	599	3
369	977	3
369	1007	2
369	652	4
369	456	4
369	764	3
369	253	3
369	434	2
369	37	2
369	606	4
369	659	3
369	358	2
369	151	3
369	141	4
369	754	5
369	132	3
369	29	4
369	525	1
369	95	2
369	1347	4
369	647	4
369	593	4
369	165	2
369	1063	3
369	153	3
369	571	3
369	1540	3
369	117	3
369	516	3
369	75	3
369	527	3
369	734	4
369	1277	3
369	363	3
369	552	2
369	155	3
369	267	3
369	200	5
369	694	4
369	147	2
369	952	3
369	26	4
369	853	3
369	278	3
369	159	3
369	655	3
369	706	1
369	336	2
369	550	3
369	468	2
369	176	2
369	528	3
369	365	3
369	227	5
369	118	2
369	615	3
369	590	3
369	201	4
369	491	4
369	307	3
369	190	2
369	677	3
369	276	4
369	574	4
369	211	3
369	1019	3
369	1185	2
369	390	4
369	424	3
369	212	3
369	20	3
369	587	4
369	272	3
369	411	3
369	961	3
369	622	4
369	432	3
369	476	3
369	133	5
369	1263	3
369	449	3
369	13	3
369	557	3
369	971	2
369	92	4
369	1076	4
369	23	4
369	250	2
369	524	4
369	610	3
369	31	5
369	102	4
369	256	4
369	469	3
369	1054	3
369	420	3
369	381	2
369	693	4
369	144	3
369	1179	3
369	443	3
369	834	2
369	216	4
369	150	4
369	746	3
369	781	3
369	1309	3
369	846	2
369	487	2
369	421	3
369	1290	3
369	368	2
369	191	3
369	604	3
369	514	2
369	417	3
369	282	2
369	231	4
369	889	3
369	465	4
369	1171	3
369	3	3
369	1180	3
369	119	4
369	649	3
369	543	3
369	86	4
369	194	2
369	329	3
369	777	3
369	313	3
370	394	5
370	361	5
370	558	2
370	211	3
370	150	5
370	209	2
370	1195	5
370	61	5
370	858	4
370	1005	5
370	421	5
370	338	5
370	29	1
370	44	5
370	527	5
370	113	5
370	728	3
370	60	4
370	301	3
371	154	4
371	554	4
371	60	5
371	49	3
371	261	3
371	88	5
371	144	2
371	61	3
371	1058	3
371	216	4
371	1023	3
371	139	3
371	85	3
371	594	3
371	34	5
371	367	5
371	29	5
371	113	5
371	881	3
371	890	3
371	274	2
372	469	3
372	520	2
372	532	3
372	154	4
372	808	2
372	476	4
372	462	3
372	652	4
372	211	3
372	748	3
372	1	5
372	349	3
372	504	4
372	36	4
372	311	4
372	728	3
372	559	2
373	305	4
373	261	4
373	523	3
373	446	3
373	141	4
373	613	3
373	158	4
373	719	5
373	24	4
373	136	3
373	30	3
373	180	5
373	209	5
373	153	5
373	25	3
373	175	3
373	139	4
373	23	3
373	144	3
373	52	5
373	165	4
374	1164	2
374	230	5
374	366	5
374	583	2
374	389	5
374	168	3
374	293	3
374	1148	2
374	205	3
374	778	2
374	978	4
374	311	5
374	474	4
374	31	5
374	295	5
374	357	4
374	406	4
374	95	3
374	561	4
374	1265	2
374	99	5
374	629	4
374	702	4
374	166	4
374	652	3
374	79	2
374	220	4
374	8	4
374	137	5
374	53	4
374	470	4
374	753	5
374	147	3
374	787	2
374	394	4
374	693	4
374	94	4
374	740	4
374	960	3
374	473	4
374	36	5
374	492	5
374	599	4
374	754	5
374	502	4
374	359	5
374	217	4
374	297	5
374	113	4
374	136	3
374	945	1
374	498	4
374	512	5
374	296	2
374	812	3
374	534	3
374	466	3
374	504	3
374	254	5
374	156	5
374	142	3
374	764	2
374	657	3
374	1062	1
374	112	3
374	66	5
374	114	2
374	101	5
374	725	5
374	22	5
374	873	5
374	919	5
374	472	4
374	522	5
374	269	3
374	655	3
374	1100	2
374	1073	2
374	202	4
374	148	5
374	314	3
374	329	5
374	317	4
374	61	3
374	592	4
374	1020	3
374	665	4
374	207	3
374	307	5
374	820	2
374	108	3
374	380	3
374	456	2
374	799	2
374	619	4
374	866	5
374	303	4
374	794	4
374	900	3
374	347	4
374	34	5
374	206	3
374	362	3
374	218	4
374	923	5
374	10	4
374	32	4
374	535	5
374	377	5
374	987	4
374	289	4
374	209	5
374	363	5
374	52	4
374	1338	3
374	361	5
374	581	4
374	320	3
374	550	3
374	276	5
374	62	4
374	5	5
374	6	4
374	82	4
374	155	3
374	842	3
374	875	4
374	479	4
374	111	5
375	311	3
375	273	3
375	753	5
375	145	3
375	307	3
375	46	2
375	719	4
375	161	3
375	81	3
375	74	1
375	88	3
375	1056	3
375	296	1
375	1171	3
375	76	3
375	822	3
375	508	3
375	191	4
375	479	3
375	571	2
375	23	2
375	657	4
375	239	3
375	649	3
375	784	2
375	52	3
375	118	3
375	24	4
375	5	4
375	174	4
375	612	3
375	458	3
375	652	3
375	602	1
375	767	3
375	256	4
375	828	3
375	864	1
375	456	2
375	260	3
375	866	2
375	498	4
375	70	2
375	1301	2
375	390	2
375	1245	3
375	349	3
375	309	4
375	567	2
375	437	2
375	476	3
375	318	3
375	617	1
375	405	3
375	751	3
375	67	3
375	622	3
375	380	4
375	57	3
375	289	5
375	338	2
375	543	2
375	831	1
375	261	3
375	303	2
375	356	3
375	475	3
375	209	3
375	1108	3
375	92	3
375	284	4
375	888	2
375	987	4
375	362	2
375	115	4
375	325	4
375	503	2
375	923	1
375	6	3
375	135	3
375	587	3
375	418	3
375	400	3
375	852	2
375	502	3
375	34	4
375	960	3
375	874	3
375	247	2
375	403	3
375	973	3
375	31	4
375	285	2
375	801	3
375	12	3
375	198	2
375	197	2
375	96	2
375	629	3
375	783	2
375	421	2
375	472	3
375	182	3
375	244	3
375	329	3
375	482	5
375	103	4
375	91	4
375	357	4
375	320	3
375	217	5
375	78	4
375	342	3
375	113	4
375	156	4
375	492	3
375	53	4
375	949	2
375	29	2
375	275	3
375	9	4
375	108	2
375	200	4
375	1	5
375	101	4
376	262	5
376	151	2
376	905	4
376	757	2
376	257	3
376	1063	4
376	82	3
376	562	3
376	1315	1
376	432	4
376	1330	3
376	67	4
376	91	5
376	465	2
376	1387	3
376	49	4
376	172	2
376	220	5
376	447	2
376	217	5
376	965	4
376	1047	4
376	156	3
376	160	3
376	994	3
376	371	4
376	582	4
376	59	5
376	200	5
376	476	2
376	411	3
376	600	5
376	831	3
376	666	5
376	594	2
376	726	2
376	339	2
376	182	4
376	238	5
376	195	2
376	39	4
376	125	5
376	1515	2
376	1104	2
376	767	5
376	646	4
376	338	2
376	415	4
376	68	2
376	403	2
376	214	3
376	183	4
376	950	3
376	243	3
376	108	5
376	574	3
376	363	3
376	695	3
376	750	5
376	364	4
376	544	3
376	154	5
376	702	3
376	281	4
376	895	3
376	104	2
376	467	1
376	719	2
376	340	3
376	230	5
376	23	1
376	139	4
376	385	3
376	433	3
376	135	5
376	443	3
376	78	5
377	93	4
377	581	5
377	47	2
377	156	3
377	622	3
377	5	5
377	112	1
377	480	2
377	901	3
377	1022	2
377	501	3
377	221	4
377	57	2
377	237	1
377	1286	4
377	40	3
377	160	2
377	1297	5
377	713	4
377	382	2
377	707	3
377	231	1
377	161	2
377	1151	3
377	1076	3
377	483	3
377	852	2
377	513	3
377	275	3
377	166	2
377	367	3
377	180	5
377	648	3
377	101	2
377	78	5
377	612	5
377	1008	1
377	34	3
377	299	2
377	427	3
377	331	4
377	114	1
377	238	3
377	734	1
377	62	3
377	199	3
377	211	2
377	52	1
377	289	3
377	571	4
377	14	1
377	378	4
377	143	2
377	703	2
377	82	3
377	561	4
377	10	3
377	547	3
377	236	5
377	21	2
377	1074	5
377	158	4
377	83	2
377	583	4
377	1271	5
377	405	3
377	936	3
377	361	5
377	533	3
377	1146	3
377	103	2
377	503	3
377	644	3
377	1145	4
377	613	3
377	655	3
377	8	1
377	215	1
377	635	4
377	1453	4
377	307	1
377	1357	3
377	642	2
377	284	3
377	954	4
377	694	3
377	389	5
377	99	2
377	56	3
377	174	4
377	1077	1
377	515	4
377	22	3
377	121	2
377	141	2
377	189	4
377	475	2
377	411	4
377	500	4
377	315	3
377	55	1
377	818	5
377	225	3
377	672	3
377	1040	1
377	435	1
377	242	2
377	154	3
377	342	3
377	1196	2
377	510	3
377	538	4
377	660	4
377	357	1
377	96	3
377	454	2
377	991	3
377	329	5
377	285	3
377	4	3
377	346	4
377	91	3
377	254	2
377	113	3
377	305	3
377	163	2
377	584	5
377	923	3
377	38	5
377	939	4
377	695	3
377	781	3
377	546	4
377	118	3
377	1108	3
377	706	1
377	888	3
377	256	3
377	819	3
377	181	5
377	649	3
377	63	4
377	424	2
377	534	3
377	390	4
377	992	4
377	1211	5
377	1379	5
377	1083	2
377	145	4
377	352	2
377	752	1
377	1490	5
377	1123	4
377	931	1
377	230	3
377	767	4
377	297	3
377	184	3
377	200	2
377	496	5
377	600	2
377	527	1
377	220	1
377	366	3
377	136	2
377	1100	1
377	61	1
377	1110	3
377	241	4
377	466	3
377	287	3
377	338	2
377	337	4
377	11	2
377	1133	3
377	135	2
377	702	5
377	574	2
377	169	2
377	356	5
377	1255	4
377	244	2
377	235	3
377	399	2
377	1001	4
377	725	2
377	736	3
377	147	3
377	457	5
377	518	2
377	311	2
377	323	3
377	692	3
377	137	4
377	29	1
377	947	3
377	290	2
377	428	5
377	347	1
377	283	1
377	908	5
377	1543	4
377	201	3
377	522	2
377	413	4
377	1454	4
377	517	3
377	108	4
377	146	2
377	273	4
377	247	1
377	100	4
377	394	3
377	499	3
378	189	3
378	25	2
378	695	3
378	86	2
378	199	3
378	5	5
378	256	3
378	355	3
378	31	3
378	242	3
378	711	5
378	661	3
378	148	2
378	920	5
378	1127	3
378	416	3
378	371	2
378	48	3
378	571	5
378	133	3
378	209	2
378	137	3
378	157	2
378	145	4
378	49	4
378	357	1
378	538	4
378	1528	3
378	510	3
378	118	3
378	260	3
378	94	5
378	694	5
378	99	3
378	574	5
378	181	5
378	1094	5
378	350	2
378	108	3
378	131	3
378	367	4
378	289	2
379	1246	3
379	211	3
379	571	4
379	108	3
379	438	1
379	230	4
379	390	4
379	513	4
379	142	3
379	1022	5
379	864	3
379	57	3
379	640	4
379	1074	3
379	281	3
379	96	3
379	256	4
379	476	3
379	22	3
379	42	1
379	232	4
379	644	4
379	377	4
379	698	2
379	280	3
379	394	3
379	797	1
379	60	3
379	886	2
379	528	2
379	1211	3
379	611	3
379	992	2
379	655	2
379	405	3
379	629	2
379	356	5
379	573	2
379	947	3
379	302	4
379	265	1
379	1195	5
379	386	4
379	1361	3
379	503	1
379	253	4
379	354	3
379	11	3
379	665	3
379	544	3
379	309	2
379	400	3
379	170	4
379	936	3
379	777	1
379	220	2
379	421	3
379	179	3
379	95	2
379	347	4
379	473	5
379	147	4
379	191	3
379	1076	1
379	462	3
379	506	4
379	399	3
379	139	3
379	373	3
379	1414	4
379	82	3
379	612	5
379	47	3
379	504	3
379	141	4
379	244	2
379	623	5
379	1016	2
379	239	3
379	568	1
379	357	5
379	816	3
379	61	2
379	169	3
379	193	1
379	758	3
379	118	5
379	31	4
379	338	3
379	739	4
379	207	1
379	456	1
379	128	1
379	452	2
379	746	3
379	529	4
379	103	3
379	320	2
379	27	1
379	1105	2
379	112	4
379	818	2
379	538	3
379	662	4
379	311	3
379	305	4
379	832	1
379	194	1
379	494	1
379	451	3
379	726	3
379	580	3
379	140	3
379	30	3
379	6	4
379	1009	3
379	861	3
379	59	4
379	34	3
379	76	2
379	389	4
379	669	3
379	273	2
379	921	3
379	94	2
379	182	5
379	534	5
379	366	1
379	1206	5
379	480	5
379	403	2
379	474	3
379	730	5
379	242	4
379	99	3
379	801	3
379	331	2
379	323	5
379	58	5
379	565	1
379	290	4
379	292	4
379	210	3
379	53	2
379	157	4
379	251	3
379	200	3
379	84	2
379	722	4
379	1491	2
379	566	3
379	635	3
379	446	3
379	477	3
379	1020	5
379	146	3
379	364	2
379	267	3
379	274	3
379	589	1
379	5	5
379	632	5
379	754	4
379	63	5
379	296	2
379	46	1
379	1056	5
379	249	3
379	307	2
379	501	5
379	208	4
379	725	5
379	114	3
379	229	3
379	796	4
379	153	3
379	62	4
379	575	1
379	352	2
379	604	2
379	355	3
379	360	1
379	258	3
379	73	4
379	530	1
379	622	3
379	676	3
379	1073	2
379	14	1
379	592	3
379	616	2
379	289	2
379	198	4
379	368	2
379	541	5
379	888	3
379	557	1
379	417	3
379	247	2
379	49	5
379	185	3
379	1055	4
379	668	1
379	1086	2
379	333	3
379	883	2
379	734	4
379	753	4
379	433	3
379	81	4
379	226	3
379	308	1
379	431	3
379	221	4
379	527	4
379	26	2
379	643	1
379	297	5
379	201	2
379	437	2
379	65	2
379	673	5
379	317	5
379	86	2
379	710	4
379	597	3
379	441	3
379	931	5
380	72	4
380	251	2
380	360	3
380	60	4
380	570	3
380	899	2
380	863	3
380	568	3
380	1002	2
380	815	4
380	139	3
380	731	1
380	274	4
381	459	2
381	899	3
381	52	5
381	612	5
381	367	3
381	668	3
381	161	5
381	638	4
381	1257	3
381	630	5
381	1023	3
381	261	4
381	492	4
381	620	2
382	216	3
382	885	4
382	75	4
382	452	4
382	511	5
382	860	5
382	72	5
382	274	4
382	83	3
382	832	3
382	404	4
382	364	5
382	881	4
382	280	5
382	339	3
382	862	4
382	242	3
382	728	3
382	60	5
382	502	3
382	104	4
382	142	5
382	652	4
382	157	5
382	49	3
382	325	3
382	204	4
382	391	5
382	1	5
382	1077	2
382	24	5
382	31	5
382	886	4
382	211	5
382	98	4
382	695	2
382	95	4
382	61	5
382	403	4
382	527	5
383	158	3
383	403	3
383	357	4
383	25	2
383	209	3
383	87	4
383	151	3
383	58	5
383	1018	3
383	140	5
383	613	4
383	536	3
383	144	4
383	141	3
383	136	4
383	278	3
383	23	3
383	52	3
384	198	3
384	654	3
384	382	3
384	1046	5
384	250	4
384	873	4
384	83	3
384	965	3
384	323	3
384	1289	2
384	368	3
384	225	5
384	543	2
384	15	3
384	586	4
384	867	3
384	520	2
384	799	2
384	125	4
384	34	4
384	866	4
384	166	2
384	527	2
384	221	3
384	703	3
384	766	5
384	723	5
384	264	3
384	338	3
384	81	4
384	498	5
384	670	4
384	293	3
384	923	4
384	91	5
384	486	2
384	14	2
384	936	4
384	131	2
384	1054	2
384	895	2
384	318	5
384	857	2
384	385	3
384	533	5
384	238	5
384	618	3
384	62	3
384	821	5
384	355	5
384	201	3
384	319	4
384	239	4
384	362	3
384	357	5
384	241	5
384	267	3
384	205	3
384	784	3
384	428	4
384	26	3
384	119	4
384	328	3
384	101	4
384	161	5
384	108	5
384	982	4
384	100	5
384	979	3
384	189	5
384	817	3
384	778	3
384	813	3
384	5	5
384	601	4
384	468	3
384	8	2
384	555	3
384	55	2
384	29	4
384	546	3
384	622	4
384	321	3
384	191	5
384	94	4
384	405	3
384	74	3
384	528	2
384	579	2
384	657	3
384	315	5
384	435	2
384	401	4
384	347	2
384	1151	3
384	614	1
384	13	3
384	968	2
384	52	4
384	361	5
384	78	5
384	419	2
384	750	4
384	86	3
384	633	3
384	332	1
384	508	5
384	70	4
384	436	4
384	366	4
384	291	3
384	652	3
384	480	5
384	600	5
384	88	3
384	983	2
384	230	3
384	678	3
384	259	3
384	204	3
384	1460	4
384	216	5
384	549	3
384	795	4
384	388	3
384	1100	2
384	66	5
384	271	4
384	687	4
384	363	2
384	877	3
384	308	3
384	307	2
384	692	5
384	273	5
384	655	2
384	23	2
384	660	5
384	525	3
384	649	3
384	4	4
384	33	3
384	530	4
384	672	4
384	342	4
384	172	2
384	464	3
384	1171	3
384	834	2
384	110	5
384	68	2
384	1049	3
384	888	3
384	356	5
384	118	2
384	816	4
384	275	5
384	21	4
384	889	3
384	896	4
384	607	3
384	24	4
384	135	3
384	456	2
384	258	5
384	142	3
384	718	2
384	550	4
384	470	3
384	544	4
384	1019	2
384	526	2
384	53	3
384	998	1
384	226	4
384	514	3
384	1026	3
384	1079	3
384	289	2
384	413	3
384	485	5
384	557	3
384	10	3
384	56	3
384	852	2
384	220	5
385	568	2
385	5	5
385	673	4
385	355	2
385	550	5
385	36	5
385	9	5
385	719	2
385	273	5
385	1127	4
385	118	5
385	130	3
385	139	5
385	49	4
385	751	5
385	333	3
385	623	3
385	217	3
385	78	5
385	599	5
385	842	2
385	260	5
385	779	3
385	32	4
385	329	5
385	660	5
385	100	5
385	125	4
385	186	5
385	99	5
385	465	4
385	630	5
385	611	4
385	638	4
385	754	4
385	873	4
385	319	5
385	113	5
386	1225	5
386	40	5
386	608	2
386	360	3
386	28	2
386	387	5
386	600	4
386	24	5
386	891	3
386	302	2
386	1243	2
386	432	2
386	157	5
386	502	5
386	355	1
386	652	5
386	72	3
387	1265	4
387	507	2
387	120	4
387	68	3
387	1276	3
387	200	3
387	387	4
387	293	3
387	787	3
387	1028	2
387	715	3
387	846	3
387	1110	2
387	444	3
387	1103	3
387	682	3
387	33	3
387	350	3
387	614	5
387	1257	1
387	296	4
387	89	4
387	774	2
387	385	4
387	1295	3
387	297	5
387	616	4
387	893	3
387	336	3
387	354	2
387	412	3
387	1166	3
387	348	4
387	670	3
387	1309	3
387	864	4
387	963	3
387	470	4
387	657	3
387	1148	3
387	323	1
387	1217	5
387	95	4
387	25	2
387	607	4
387	1116	5
387	277	3
387	609	3
387	738	3
387	109	1
387	135	4
387	948	4
387	219	3
387	358	3
387	651	3
387	1042	3
387	990	3
387	310	4
387	1112	3
387	1356	3
387	80	4
387	946	3
387	147	4
387	244	4
387	586	1
387	521	2
387	674	3
387	621	3
387	877	3
387	197	4
387	889	3
387	283	4
387	194	2
387	504	3
387	309	3
387	363	4
387	1179	3
387	580	2
387	886	3
387	82	3
387	573	2
387	847	4
387	86	2
387	961	3
387	243	4
387	678	1
387	488	4
387	834	3
387	1011	3
387	548	2
387	49	1
387	769	4
387	577	4
387	523	1
387	724	3
387	981	2
387	106	3
387	423	3
387	1061	3
387	144	2
387	179	3
387	746	4
387	480	3
387	456	4
387	202	4
387	426	3
387	684	3
387	994	3
387	170	2
387	161	5
387	560	3
387	405	2
387	1054	3
387	978	3
387	544	3
387	813	1
387	547	4
387	1178	3
387	424	3
387	931	3
387	1182	3
387	233	3
387	77	4
387	97	3
387	251	3
387	631	3
387	88	2
387	416	3
387	926	3
387	1194	3
387	778	2
387	10	4
387	944	3
387	773	3
387	142	3
387	1446	3
387	518	2
387	7	4
387	783	3
387	217	3
387	461	3
387	345	3
387	11	3
387	216	2
387	17	4
387	57	3
387	781	3
387	598	3
387	26	4
387	154	3
387	717	2
387	140	4
387	125	4
387	1136	3
387	286	3
387	875	3
387	1101	3
387	1095	4
387	685	2
387	34	4
387	591	3
387	413	2
387	239	4
387	593	4
387	916	3
387	668	4
387	261	2
387	837	3
387	397	3
387	177	4
387	1070	3
387	718	3
387	435	3
387	307	3
387	716	3
387	272	3
387	698	4
387	525	4
387	173	3
387	1019	2
387	269	3
387	600	3
387	704	3
387	476	3
387	1531	3
387	471	4
387	64	3
387	1006	2
387	198	3
387	182	3
387	383	2
387	13	1
387	388	3
387	141	3
387	184	4
387	47	4
387	1499	2
387	22	3
387	757	3
387	554	4
387	298	4
387	159	3
387	911	3
387	613	3
387	862	4
387	530	3
387	312	3
387	555	3
387	1171	3
387	900	3
387	208	4
387	247	4
387	490	4
387	1391	3
387	829	4
387	707	3
387	431	3
387	984	3
387	100	2
387	157	4
387	792	3
387	421	3
387	1077	3
387	221	3
387	117	3
387	2	3
387	610	3
387	506	4
387	408	4
387	1067	3
387	196	3
